Annabelle,0.060383948,#58493a,#ddd9ba,#6e7572,#c8b38d,#2d373d,#f1f4f0,#485675,#645c50,#3b2b1e,#99907c,#758fa4,#3f392f,#434a48,#cc944e,#857259,#aeb3b0,#7e5132,#0e0f36,#533523,
Annihilation,0.097722032,#444336,#b3b3b4,#977a5a,#e5e9e5,#83817e,#7c5c40,#442e1e,#a3988c,#32454f,#122738,#d9b471,#c88722,#6b6c61,#46636f,#627d8c,#859dad,#61442e,#cdd0cf,#56574b,
Argo,0.165037519,#755e30,#333728,#c4cab7,#9e9c8d,#445a63,#d6e0cc,#868374,#604718,#b7b49f,#edf8ea,#2b4149,#587684,#b29667,#484736,#575749,#7c9498,#463613,#927947,#d7ba37,#9ab3b1
Avatar,0.09873805,#9c896a,#132a4a,#f5f8fa,#505e60,#a9bbc9,#2c56b7,#cfdae0,#314c5d,#90a2a7,#434c48,#76898e,#1a3c7e,#2e3c3e,#457287,#b151be,#687370,#443827,#cdbc99,#725b40,#5092db
Avengers - Endgame,0.05941176121660784,#170d0d,#506072,#cdcecb,#342924,#144b4a,#0f3635,#67788b,#847256,#3b495d,#f0ecec,#572f1a,#36bdb0,#268a7f,#a9acb0,#7f8fa2,#2b3444,#655741,#1b6862,#a49474,#473f37
Avengers - Infinity War,0.12194530746054502,#4c7a99,#ddd9d7,#352c2b,#746a63,#c59564,#9a7744,#705235,#17293f,#f3f2f1,#5a301b,#bbbfc4,#1c4669,#8e847b,#483f3d,#9b4c23,#a5a09c,#500203,#585454,#d4a021,#ab090c
Baby Driver,0.105046523,#736869,#d6ac93,#524039,#c12249,#ebe2da,#32373c,#154875,#4b2b1e,#83848c,#4b555b,#733b28,#ada3aa,#dec8b9,#8e5d4f,#9e8721,#71070f,#b6907f,#9b776c,#ca3659,#6b514b
Batman V Superman - Dawn of Justice,0.116852094,#a57e51,#c6cbb9,#474843,#b3b2a0,#707268,#4d3523,#68492c,#84867a,#4e6366,#615c51,#c5a06e,#e3e3c8,#648c8f,#223741,#876138,#979b8e,#8db2ae,#337a84,#36342e,#dfc898
Baywatch,0.222393009,#939696,#3a3b37,#d1d5d7,#a8081a,#55554d,#103f5d,#e9c427,#4697ab,#aaabac,#ab7d63,#794b31,#102538,#c99d7f,#ca632b,#573522,#ece9e8,#656c6d,#b0c2cd,#7b0513,#88684d
Becoming Jane,0.128663579,#624433,#8e939b,#d5dee9,#725f4d,#414a4c,#bec4ce,#585f64,#737265,#cbb3a5,#474534,#5a5344,#edf2f8,#517143,#7c9c68,#2b3333,#8c6d5a,#707c87,#b19886,#a2a8b6,#403526
Birdman,0.090472105,#6b4131,#beb5a9,#3b2f20,#725d4b,#e8e5e0,#0d3f5f,#4c3f30,#8aa3b3,#c1cfd2,#24849e,#7a8084,#34383b,#08213c,#544f47,#7d5a0e,#877460,#a78f7f,#0f6481,#523608,#616566
Black Swan,0.06699115,#ded8c9,#7c7779,#4c4343,#553529,#ac9a98,#3c3534,#6a6466,#765246,#896256,#95776f,#2a444c,#bfb3b0,#834424,#622b17,#d6dafc,#684234,#595254,#978889,#44261c,
Blade Runner 2049,0.090528644,#686f70,#95520f,#e0d0b6,#552c0c,#deb577,#afb6a8,#a8763a,#465558,#d38413,#b0650e,#361d0b,#32403d,#5a0b64,#0e3049,#ca9551,#783b0a,#919086,#54a09c,#6b1106,#655440
Bohemian Rhapsody,0.072829947,#978373,#68523f,#950393,#d0c0ae,#4b3d2f,#4b2817,#630482,#a69f97,#342c22,#49545b,#86532f,#e9decf,#9f6d47,#683c22,#c28c57,#7b695a,#c8a284,#5d7d88,#2e0549,#203748
Bridge of Spies,0.072368183,#4e3f32,#0d181e,#a4b4b1,#08070b,#668283,#1b333c,#2e7c8b,#d9d8d1,#605b4f,#97a199,#3f5d64,#332c24,#204754,#81908a,#bdc6c0,#313b3d,#7e7968,#576c6e,#404d4d,#6ca2ab
Brokeback Mountain,0.083764035,#040304,#637a91,#412d29,#4f5c5d,#c3d6ee,#2f201d,#828e96,#29394c,#52403a,#6f645e,#eff6f8,#737b7b,#5e524c,#a5bad1,#5c6a72,#9ca5a8,#393e3b,#424c4b,#8f7d77,#7f9cc0
Cabin in the Woods,0.06699552,#eaf4f7,#5b7e95,#675d54,#8ca2aa,#393e3e,#960923,#be3954,#4a6173,#c9d5db,#81898a,#550913,#1e2d39,#342f2b,#494f52,#b5beb5,#6d7173,#25455e,#584137,#ada18b,#90795c
Call Me By Your Name,0.1907073803019877,#b5bfa6,#243339,#e0f5dc,#73847b,#3b2e26,#917e62,#566c30,#5b3f2f,#676d5e,#a0ab5d,#d3d6af,#42433d,#a29d82,#7a5d47,#7b8a45,#c0be83,#395c66,#82a79d,#1f72cc,#c7e9d3
Captain Fantastic,0.116372081,#1d2e3c,#c5c1c2,#574c41,#71757c,#8b6c57,#888f9a,#ded8d5,#394751,#3f3b2e,#daae8d,#5d3827,#764e3b,#452419,#9e826e,#715f51,#ac978c,#f4f0f0,#505f6c,#5f6e2b,#ababb0
Captain Phillips,0.16150461194228238,#d4c4ba,#24323b,#837872,#65727d,#a18e81,#9d7556,#564b45,#3b230f,#0c4865,#989fa5,#021a36,#f2dbcd,#bcb3ae,#364550,#4c5a67,#61381f,#6c635f,#b2a499,#828990,#3f352c
Casino Royale,0.092141242,#747778,#90b4e5,#406379,#4c4d45,#c7cd75,#5882ae,#e5eeef,#aea9a7,#2b455a,#53190f,#918e8d,#5f6059,#c5c5c9,#819dbe,#383d36,#806b55,#192b3b,#523c29,#734d39,#a77d63
Children of Men,0.08532153014472271,#99af9e,#272b1d,#798170,#cfe3c6,#3b3e2f,#f2f8ef,#916343,#304544,#674427,#3a5155,#492011,#b5bdb7,#65695b,#80958d,#bd926c,#4f5446,#5e787c,#233534,#bf0303,#4b6367
Cloud Atlas,0.12252353394070124,#969197,#625a5c,#95a7bd,#e9ecf2,#4f647f,#5f4236,#193047,#cb9b14,#7c7376,#414959,#3d3638,#bfb2a9,#cfd4da,#104772,#865e42,#b0c2d5,#6a83a1,#1c77a2,#481711,#a18a6e
Constantine,0.0811944688836855,#506153,#c3bc87,#333b32,#967846,#f1f3e3,#3a1812,#4c452d,#a09a6e,#b7c1ba,#5a2a1a,#7d8261,#5d5739,#96aaa2,#424d42,#7f4228,#6d6a49,#7c8e84,#e0dec1,#627269,#3c3321
Contagion,0.1253305,#8c9d85,#a8681a,#b0f1ee,#454d3b,#698271,#423217,#8fc7d2,#eced98,#294457,#6c6a47,#714615,#f1fbee,#5caee9,#3d0d14,#a59854,#263331,#73a2a8,#aebe9f,#47749a,#7e1517
Crawl,0.114930851,#8ba09e,#596c67,#cfdada,#4d4338,#897964,#377345,#2e332d,#e5c19a,#7c8f8a,#324440,#c82f54,#9acc54,#bb9380,#465654,#687e79,#685e4c,#b7c5c5,#e8f2f0,#3d0f13,#a1b1af
Crazy Rich Asians,0.117818854,#6a787f,#c3beba,#383d3a,#553c33,#6e4f42,#4f0420,#2072ad,#a3a9ac,#937c70,#0d7156,#f0efec,#7e0535,#3a2b25,#4f5452,#0e406e,#d9d5cf,#74655d,#10b081,#9c6447,#949190
Creed,0.105984689,#403c3c,#d0d3d0,#7d7977,#afaead,#5d5a5b,#6c5345,#432f26,#9f9c99,#806859,#6b6a6b,#8a8a8c,#c0c1be,#6b102a,#584034,#eaf5e7,#0d1b34,#4e4b4c,#244a76,#9d8273,
Criminal,0.148683599,#c1d1c0,#53584c,#b8964f,#d7e8d3,#9c9d88,#778a85,#796448,#e0c487,#1a3c44,#482e1a,#a8b8a7,#3f757a,#8b8269,#63492f,#9cd9d6,#eff8ee,#55a8b0,#424337,#26595e,#6a7163
Dallas Buyers Club,0.12932641923774282,#a19879,#64674e,#e8ede4,#432e1a,#838872,#c1bca0,#3c5a4e,#607b70,#83a299,#cdd4c5,#8d6e3f,#765431,#591514,#98875f,#aba98f,#7a7858,#56543a,#3a412e,#5a3e24,#a5c3b2
Darkest Hour,0.05257918929251311,#14161a,#bbada0,#17110c,#41403f,#817b73,#6a6560,#030205,#303033,#f5eade,#402206,#584533,#8b6c52,#75400a,#dbcdc0,#a5886c,#6d5641,#9f968d,#660601,#54514f,#453526
Deadpool,0.111604671,#363d44,#d7d7d8,#888a8f,#730b31,#6f7880,#acb1b8,#5c646c,#b50003,#844c27,#45080f,#48515a,#cfaf83,#604643,#780202,#83645f,#979ea6,#b98d45,#bfc2c9,#4e2b26,
District 9,0.11997167338963921,#44311f,#9b9286,#e5e6df,#6d655b,#cab99f,#545148,#8c0215,#8e6a4c,#73553c,#afa697,#c9a175,#f4dd06,#d3d0c0,#59442e,#aa8462,#49686d,#6c7a7a,#b7bab0,#3f3e36,#877b70
Django Unchained,0.12543066538853215,#908f9b,#f5f5f8,#8d4730,#beae99,#7f0102,#8c7971,#073c71,#414353,#491c0b,#776055,#ab9978,#4d362b,#aeb6ca,#dbdde9,#a35b0a,#634a3d,#d6c9bb,#362621,#a27250,#6c300f
Dolittle,0.12007591,#8a9597,#655d4e,#e0dcd9,#50361d,#b1a94f,#89993d,#c5cacc,#375d60,#343527,#183e3f,#8b6b45,#d0bfa7,#6d7f2a,#6d7472,#b4a086,#342615,#4a5d1f,#6f4f2b,#968268,#a7b2b8
Don Jon,0.084612848,#876f57,#bbc0c0,#4b3625,#b9aa98,#0c1938,#f6fbf4,#585651,#b08b60,#5d4735,#2a3c64,#313332,#929691,#795741,#d9db77,#424441,#392617,#7d7d77,#dce3d7,#686863,
Dora and the Lost City of Gold,0.11791441068695316,#d1e3c9,#3e3d31,#787d6e,#5f6252,#c1c6ad,#84634c,#10646c,#dfbb69,#183941,#a0856a,#aba58d,#9ab7b4,#aa5016,#839691,#3f4f50,#54737a,#4b2619,#f1fae7,#c38729,#614835
Downsizing,0.195087957,#8c6950,#dfe2d4,#494945,#a9a59a,#bab6ab,#8b8175,#64848c,#6a503d,#635d55,#cacdc1,#f4f6ed,#3f2617,#0b3048,#543a29,#b68869,#425e69,#84b9be,#93948d,#82381c,#737069
Dumb & Dumber,0.10348711319667138,#5d5965,#cbc2d3,#95817e,#5e3e33,#4b474e,#89685d,#eeeef6,#272e40,#37110b,#194197,#716d7b,#9a3a2d,#f5e622,#403937,#8986a1,#a4aadc,#afa0a6,#695248,#711a12,#814e44
Dune,0.109884169,#343636,#a59581,#5d6368,#8f592a,#d7d0c3,#f6d273,#482c1c,#8e7d6c,#4f4136,#7b6959,#f7f2e3,#ddad5a,#464c4e,#c4bbac,#675344,#b48041,#9ca6ac,#7a8792,#c2ad8f,#6d3b15
Dunkirk,0.19800714635775876,#5f655c,#c5b69b,#918570,#404941,#9ea192,#787d74,#e3d4ba,#b0ae9a,#919488,#42372a,#f7ecd2,#50574f,#82887f,#293b35,#654c38,#c68f2a,#ad9c81,#836750,#cfc3aa,#6d7268
Edge of Tomorrow,0.11140211,#343d40,#c8bcb6,#747978,#e1bc91,#51595b,#989e9b,#b2ada8,#3a312b,#e1cdc1,#50463e,#8a8a86,#196169,#646868,#92330e,#8c705e,#0e3946,#b89270,#3f4b4f,#6b594a,#253133
Elysium,0.131621668,#9c8265,#e0e0da,#474641,#baa487,#535f65,#d1d1c8,#343532,#105075,#7f5331,#81a2b3,#746b5e,#f1f4f2,#969289,#aaada5,#4a7995,#7d7d78,#aac2d1,#5d5549,#513723,#c6bfb0
Ex Machina,0.055281423,#666f7c,#f9f8f9,#543d2b,#9fa2a6,#490201,#5c5242,#404854,#c64113,#9e9183,#2c3136,#535b67,#404038,#706552,#7f8690,#3a2e22,#d7d5d4,#700b03,#847869,#b7b9be,
Fences,0.084893655,#9b8c73,#3b271b,#645849,#c5bfaf,#767369,#533123,#a09988,#3e413b,#534d41,#888377,#726756,#b4a994,#3d342a,#89785f,#674634,#7f5d45,#565f5c,#e7dbcd,#4e4032,
Fight Club,0.06428080340358779,#333c33,#78877b,#090b0a,#becfd0,#516156,#356876,#4e4027,#15303a,#a1b4b6,#61583b,#9b8e6e,#8a9c9a,#dce8e6,#362e1c,#62746c,#558896,#c5be9c,#254c54,#767253,#434e42
Flipped,0.0766855460702782,#ac7b6a,#362f2b,#756467,#49403f,#d5c2c7,#3e2119,#7c5745,#9190b0,#936857,#605251,#652a1b,#ab8f8f,#395c7f,#644535,#f0e4e7,#8c797f,#be722f,#bda6ae,#4e3529,#8a4529
Free Guy,0.135601495,#545e68,#aba19a,#42474c,#eef0ec,#5c7c96,#0e324f,#9e705b,#747172,#650489,#19587d,#8c4725,#8c8987,#e9c490,#38221b,#6b574c,#849eb4,#d69c47,#2c3033,#cdd4d5,#adbac1
Game Night,0.059336311,#625b47,#e3f2f2,#3b251a,#a5aeaf,#8a918f,#686f6b,#4d4a3c,#333228,#4b3927,#8d7f65,#c7d0ca,#684931,#3b0b5b,#2a6b74,#3f97a5,#7e674a,#264247,#bca677,,
Gemini Man,0.081168841,#a79583,#43484d,#815131,#eceeed,#c1ad98,#576169,#625348,#c5cad7,#b7733e,#e5caae,#da9a73,#7c685b,#363839,#533e2f,#937e6f,#3e291d,#1d566f,#9bacb5,#72838f,
Get Out,0.120562675,#b39e87,#68645d,#e9e4df,#3e3e3f,#7b7976,#584135,#9fd1ec,#cecdd2,#928f8b,#53514e,#6c8cb3,#836c58,#1e3459,#9b836c,#c7bdb2,#49617f,#43322a,#705643,#a9a8aa,
Ghost In The Shell,0.058064343,#5a7a99,#2c3135,#e1e0e4,#b3c0ce,#174d69,#9b5c4c,#3a454b,#a1a6a9,#74131d,#34627e,#6b6f72,#0e374d,#54585b,#209ab9,#898b8d,#092639,#583c2f,#779ec7,#cfc2ac,#371b15
Girl with a Pearl Earring,0.09025585600297475,#796a6a,#b2afba,#3b3638,#9c9aa2,#565459,#644038,#c4c4d2,#8d7b7b,#636269,#50494c,#888893,#959abd,#4d231e,#443f43,#a5898b,#695856,#f4f5f6,#ba999c,#dde0e6,#75757f
Glass,0.044598876,#655051,#a09896,#e6dad2,#68696e,#34383e,#c5b5a8,#684322,#13736c,#4f555e,#202a34,#3d2e2c,#3e4650,#87675d,#837f81,#1f3545,#4f3f3e,#472810,,,
Godzilla - King of the Monsters,0.054240814,#108585,#8d5e31,#d2c6a6,#275257,#74a897,#084852,#55584d,#263838,#847c64,#52857b,#49351f,#0b6368,#13b3bb,#bca378,#b6843d,#053640,#6c4523,#336c6c,#4d1306,
Gone Girl,0.06252821831418626,#070c03,#afbb8b,#4b491e,#dcf3ce,#2d2b0d,#536353,#454f37,#547072,#3c504e,#5e5d30,#727344,#bcdabc,#8dc2b4,#8ca180,#3e380f,#959051,#669494,#2e3d38,#353b21,#6f8067
Gravity,0.13651726575717796,#cedbc9,#5c6463,#9baca5,#484e50,#9d690b,#306072,#899590,#ccac0f,#5d3618,#795842,#b5c2b6,#123446,#d7c985,#e3f3de,#477583,#b18d66,#747b77,#1e4a5f,#363c3f,#351d10
Green Book,0.101823319,#392518,#a59a9e,#454440,#d8cace,#074966,#5d554d,#7f7877,#052e4d,#f6f1f5,#775b3f,#4d3625,#73665b,#8e7459,#34322d,#b9b0b9,#c7ac94,#604832,#a18b76,#8c8890,#566374
Hacksaw Ridge,0.117710728,#655436,#bca06f,#46351f,#a9a994,#a08a5e,#e2dfc5,#3e3f33,#6d6e5e,#804a0f,#c4d5c4,#81806d,#d8c886,#95947f,#766443,#55452a,#332616,#5b5d4f,#8a774c,#4c4e41,#b97f1d
Hansel & Gretel - Witch Hunters,0.074608324,#a59d90,#582e0f,#d9d4c8,#485e5d,#b3721c,#5b0508,#391d0d,#c6c0b4,#706e66,#254446,#916948,#8d8579,#474338,#f9f8f7,#b5aea2,#ca9b5a,#7e4714,#645445,,
He's Just Not That Into You,0.09622609395650032,#c3a681,#5c4d3b,#aeb8a7,#716452,#473325,#efe5ca,#949988,#35403b,#592813,#3f1e10,#6c3d21,#ac8564,#9a6b48,#178086,#465f61,#855130,#7e7c6c,#d0d0b2,#10515b,#7eadaa
Her,0.139316292,#cbd3ab,#706045,#55412a,#8f8262,#d1b382,#adaa86,#8c231c,#515345,#342615,#bbc5a4,#635036,#c9c197,#54160f,#d6e4c3,#9f9672,#3c3f33,#44321e,#b53729,#6c705e,#827150
Hidden Figures,0.08279243059684227,#504f47,#938171,#100d0d,#a9a9a2,#36201a,#9c6148,#61615b,#404038,#858c8c,#603f30,#d19869,#3c5f71,#715840,#c5bcb1,#6d787a,#1b4954,#a19a8d,#4e2c23,#08233c,#7a6e60
Home Alone,0.089864049,#968fa2,#605561,#361116,#c1b8d0,#5064c5,#6f6779,#41477f,#664046,#a06e30,#1e2fb1,#0a7e04,#a77f89,#49434f,#dad5e5,#403238,#672223,#8298f2,#83798c,#0d0f4b,#afa3b6
I Am Legend,0.07394256720323492,#5b5346,#a5aaa6,#bcc1bc,#493d30,#7c7a72,#79959d,#0d647d,#e4e4d9,#371b0b,#552d14,#999386,#36484b,#d2b78b,#223035,#9f681d,#372d20,#796551,#704927,#4f656a,#ac8558
IT,0.095721882,#85a6a0,#4e4f41,#6e6f62,#dcdcd6,#2a401b,#7d8179,#aca898,#4e5927,#8c7f5c,#355054,#6b723c,#552f24,#c0c4b7,#73503f,#516c74,#949083,#5a5f55,#213b3d,#3c4032,
Inception,0.07635720199943857,#08141a,#b1a48c,#3b4c55,#4d4235,#7f7160,#dcd4bc,#0f3f51,#4b2a07,#c4bba6,#909e9c,#9f7321,#2c353b,#3a3023,#675645,#6a410e,#082734,#9c8c79,#0d5f70,#57646a,#748083
Inferno,0.093762575,#f8faf5,#6e6a61,#c9beab,#79563f,#926e57,#4a2f1f,#a3a395,#560204,#49413b,#e9d8c5,#565450,#cda77e,#63412c,#c48130,#84877c,#a88970,#972415,#214751,#427c84,
Inglourious Basterds,0.11654272945515058,#3e4942,#c0bea7,#6d6553,#7e7c6a,#ebefe0,#392a22,#724a38,#f09f38,#912123,#4d6156,#968e78,#97694f,#5a786e,#5c2b24,#dbdac2,#aea38a,#4b3d31,#c45c2c,#7ea29a,#5b5143
Insidious,0.10132357260980467,#5d5a55,#101010,#d2dad9,#949d9b,#fcfdfd,#48585f,#3b4344,#848987,#b8c2c2,#6d7c7f,#343836,#66030e,#370409,#a3afb0,#abd9ea,#756f6b,#494d4b,#e3f1f2,#5b686b,#7898a9
Interstellar,0.08764586573655479,#6b706e,#b1a7a0,#323837,#735e47,#c5b6ae,#134658,#99510c,#4a3c2b,#a28b72,#ebd4be,#444a4a,#673910,#80847f,#877654,#3b2a18,#ebc47e,#5e4d38,#979691,#535e60,#d59319
Jason Bourne,0.097833304,#7c878c,#b1bcbe,#4b535a,#ebeceb,#29688c,#a6672f,#13243c,#743914,#133e6a,#606d75,#97a3a7,#402617,#6a5245,#cfb994,#409bbf,#896f5e,#b2906c,#d1d4d1,#4f3c31,#323c47
John Wick,0.05686238590769675,#030404,#49a49a,#273d32,#a39246,#357c78,#c4f2b8,#75642d,#58421a,#14666c,#1adcb9,#104d53,#bec872,#118ea2,#3b250d,#07194b,#0a32a2,#7cd3b1,#0c3a3c,#3c5d4d,#718b6d
Jojo Rabbit,0.094160228,#877e60,#645439,#7d0104,#b8ab8e,#4a4230,#4b2b16,#6c832f,#67756d,#8a9083,#76684d,#9e724a,#c3ccb9,#9db0ac,#aa9271,#895926,#264243,#486416,#4e5b51,#683d1e,#550103
Joker,0.08476000042838892,#040f10,#b8b184,#37433d,#737c61,#c4d6b6,#78603e,#45a996,#554b30,#80c8ad,#a3835e,#138082,#e6e8df,#6b3614,#4f6251,#ae431a,#8d9d7d,#0d575c,#07353f,#402f1c,#a6891c
Jurassic World,0.095791723,#28353a,#9c8e86,#61686a,#d8cbc6,#3e4546,#568193,#405a60,#c0b8b5,#38342b,#839aa5,#5c574f,#124a56,#146986,#7a7d7d,#f1e2db,#554a32,#a8a7a6,#856d56,#4d210b,#0c2735
Jurassic World - Fallen Kingdom,0.093942328,#788278,#bac1bb,#3d5453,#6a482a,#f1f2ed,#8d958b,#2f4645,#c98b45,#60716f,#a4aaa2,#d5d8d1,#213636,#4d2f1d,#6a694e,#4d5542,#4f615e,#f0cf7c,#995930,#3c4334,
Justice League - The Snyder Cut,0.113131305,#9aa195,#3e535a,#7c6650,#efe8c8,#10303e,#729da0,#413224,#dcbd91,#9ab8b5,#306b78,#79817b,#c0cfc1,#a3602d,#54676b,#594b3b,#b98e62,#2e3e45,#54828a,#6f3616,#174b5d
King Kong,0.057964606,#694f3c,#787f81,#3a3931,#a79c7e,#5b5c4f,#acb3af,#474f56,#716d5c,#bdcbd5,#eff4f1,#27313a,#4a483b,#5b6671,#8895a0,#e7db8f,#432c1f,#8a7f68,#364047,,
Kingsman - The Secret Service,0.073468449,#a68a63,#29475b,#c3cebf,#484642,#669bab,#5b5d5c,#ecedd9,#85694c,#39718d,#54341e,#8f928c,#757774,#074805,#142837,#cfb57f,#6e4d32,#33322e,#a4b2ab,#bd8129,#3a2111
Kiss Kiss Bang Bang,0.1506779637009476,#b7832b,#f3e1b6,#295f75,#fad721,#8f96a0,#655a51,#d2a081,#514034,#f6f5f2,#93725c,#8b1c20,#6b7782,#b5bbca,#373029,#e4ad24,#1d2f37,#d73b26,#f8e675,#93e5ef,#3bb7cb
Knives Out,0.087451242,#3c3a2f,#899593,#e1ebdc,#515f63,#d3cd98,#774f30,#9b6a3a,#937f66,#44251a,#e7c330,#32424c,#c4d1c6,#6d7979,#821e2c,#a8b1a8,#5c3a25,#525042,#736751,#b2a077,
La La Land,0.060978694,#66191d,#8c8fa0,#23098b,#595c68,#97726b,#123b53,#443e43,#e9e8e5,#cb9b4c,#cec3bd,#3c1211,#312b71,#9d591c,#0e073b,#4917ad,#130d5b,#6e778a,#a5a3ae,#22728d,#714a44
Les Miserables,0.14848877380819653,#325a60,#a8ac99,#363834,#e6ead1,#7b7d72,#835f4b,#424742,#a78566,#cfd1ba,#7c9992,#362a22,#770a12,#52797c,#f9fef5,#959585,#224046,#56564e,#656861,#bec0a9,#5d3e30
Life,0.03966897,#5e605a,#d3d7d4,#3e3e37,#3c321f,#93a7ab,#75746b,#1a3a49,#4b4e49,#a61518,#577989,#b5b9b7,#8c8e88,#2d5468,#605032,#edf1ed,#0d2634,#cf915e,,,
Life of Pi,0.17620672546059157,#25ae69,#ebe669,#594a27,#787858,#1c3b34,#a6893b,#a6cbbc,#e5f8e0,#8fa797,#506864,#383521,#197345,#36f19f,#6a250f,#caaf52,#896122,#70887c,#3f4c42,#606045,#9c9972
Lights Out,0.098123568,#645845,#bfbeb5,#878f81,#020196,#ece8e8,#020066,#2f516f,#402d18,#927a5f,#0b1ccd,#93b7da,#a5a59a,#b60424,#4f030b,#d1d0cb,#193149,#5a85b2,#42463c,#01023d,#66736a
Lincoln,0.0444916757690324,#281e12,#878379,#091116,#5e5b55,#afb2a8,#333838,#392d20,#8f7039,#020202,#cecebf,#484946,#19414f,#436772,#716d66,#5e8288,#635037,#2d5360,#4b3d2c,#122e3b,#959993
Lion,0.08203554,#293437,#998a7e,#596e76,#beb8ae,#534134,#63615e,#3f342c,#7e8a8b,#704d17,#534f4b,#21444c,#846c56,#3f545d,#6d5645,#3f4141,#7b7670,#d4cec7,#472a14,#a69f97,
Logan,0.125764292,#3f2819,#b2c7c1,#665c48,#edf1e7,#606f70,#8f765a,#7c8c8e,#193740,#d2b491,#444d4b,#efd7b2,#8fabac,#8b5532,#3c3c31,#d09129,#2d5770,#810504,#af9275,#ccdfd8,#5d4027
Love and Other Drugs,0.11538745366720855,#7a8f93,#4f3322,#abb9b3,#35271a,#795641,#5f5c51,#aa876a,#dfe9e3,#8da6a9,#254145,#614432,#8d6d56,#838275,#c8ac8c,#607b84,#c6d2c9,#3b392f,#474d47,#6b6d65,#3e6268
Lucy,0.113357837,#1b4769,#9bc9dc,#82695a,#8f9499,#4c3d35,#e9efe7,#466685,#695140,#142435,#a5aeb4,#4f2f16,#caa98e,#414a57,#1e7ec4,#747a83,#a28571,#5e5f66,#d1cfc9,#a1611c,#6c91b2
